Response growth_rate :

Call:
lm(formula = growth_rate ~ Promoteur + Terminateur + RBS + Promoteur * 
    Terminateur * RBS - 1, data = rawdata)

Residuals:
     Min       1Q   Median       3Q      Max 
PromoteurJ23114:TerminateurB0015:RBSrpiJ_RBS                        -0.315224   0.464459  -0.679  0.49770    
PromoteurPDummy:TerminateurB0015:RBSrpiJ_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrpiJ_RBS                            0.197521   0.415424   0.475  0.63470    
PromoteurJ23111:TerminateurB1006:RBSrpiJ_RBS                         0.154320   0.508789   0.303  0.76180    
PromoteurJ23114:TerminateurB1006:RBSrpiJ_RBS                        -0.256089   0.494454  -0.518  0.60478    
PromoteurPDummy:TerminateurB1006:RBSrpiJ_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrpiJ_RBS                            0.162359   0.440624   0.368  0.71270    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrpiJ_RBS             -0.066969   0.415424  -0.161  0.87201    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrpiJ_RBS             -1.153387   0.542973  -2.124  0.03423 *  
PromoteurPDummy:TerminateurGluRS_terminator:RBSrpiJ_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrpiJ_RBS                 0.231614   0.440624   0.526  0.59941    
PromoteurJ23111:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrpiJ_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrpiJ_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrpoB_RBS                         0.738022   0.415424   1.777  0.07636 .  
PromoteurJ23114:TerminateurB0015:RBSrpoB_RBS                        -0.077045   0.501673  -0.154  0.87802    
PromoteurPDummy:TerminateurB0015:RBSrpoB_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrpoB_RBS                            0.363819   0.448710   0.811  0.41793    
PromoteurJ23111:TerminateurB1006:RBSrpoB_RBS                         0.043215   0.415424   0.104  0.91720    
PromoteurJ23114:TerminateurB1006:RBSrpoB_RBS                         0.587534   0.423991   1.386  0.16656    
PromoteurPDummy:TerminateurB1006:RBSrpoB_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrpoB_RBS                            0.165378   0.464459   0.356  0.72197    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrpoB_RBS                 0.038204   0.464459   0.082  0.93448    
PromoteurJ23111:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrpoB_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrpoB_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrpoB_RBS               0.990148   0.456652   2.168  0.03069 *  
PromoteurPDummy:TerminateurtRNA_terminator:RBSrpoB_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrpoB_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBStheoE_riboswitch                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBStheoE_riboswitch                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBStheoE_riboswitch               NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBStheoE_riboswitch                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBStheoE_riboswitch                NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSToxT_5UTR_riboswitch                      NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSToxT_5UTR_riboswitch                      NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch           NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSToxT_5UTR_riboswitch                     NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch            NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.2937 on 423 degrees of freedom
Multiple R-squared:  0.9777,	Adjusted R-squared:  0.9691 
F-statistic: 113.2 on 164 and 423 DF,  p-value: < 2.2e-16


Response Scarlet_rate :

Call:
lm(formula = Scarlet_rate ~ Promoteur + Terminateur + RBS + Promoteur * 
    Terminateur * RBS - 1, data = rawdata)

Residuals:
    Min      1Q  Median      3Q     Max 
-2.8096 -0.1801 -0.0076  0.1730  4.9586 

Coefficients: (226 not defined because of singularities)
                                                                     Estimate Std. Error t value Pr(>|t|)    
PromoteurJ23106                                                      0.716477   0.345356   2.075 0.038627 *  
PromoteurJ23111                                                      0.941554   0.913725   1.030 0.303385    
PromoteurJ23114                                                      0.258798   0.345356   0.749 0.454052    
PromoteurPDummy                                                      1.110811   0.845945   1.313 0.189861    
PromoteurPP1                                                         1.839207   0.281982   6.522 1.98e-10 ***
TerminateurB0015                                                     0.018749   0.488407   0.038 0.969397    
TerminateurB1006                                                     0.251543   0.488407   0.515 0.606803    
TerminateurGluRS_terminator                                          1.459911   0.488407   2.989 0.002961 ** 
TerminateurTDummy                                                   -0.587766   0.527539  -1.114 0.265841    
TerminateurtRNA_terminator                                          -0.478378   0.527539  -0.907 0.365024    
RBSB0030                                                             0.967275   0.488407   1.980 0.048298 *  
RBSB0032                                                             0.995423   0.488407   2.038 0.042161 *  
RBSmetH_RBS                                                          0.881411   0.488407   1.805 0.071838 .  
RBSnudC_RBS                                                          0.135522   0.488407   0.277 0.781550    
RBSpilO_RBS                                                          0.867021   0.488407   1.775 0.076584 .  
RBSrapA_RBS                                                          1.136661   0.488407   2.327 0.020421 *  
RBSRDummy                                                           -0.130197   0.527539  -0.247 0.805183    
RBSribo727_trp_                                                      0.049576   0.527539   0.094 0.925173    
RBSrpiJ_RBS                                                          1.064489   0.488407   2.180 0.029844 *  
RBSrpoB_RBS                                                          0.291894   0.488407   0.598 0.550397    
RBStheoE_riboswitch                                                 -0.098318   0.527539  -0.186 0.852243    
RBSToxT_5UTR_riboswitch                                              0.374003   0.527539   0.709 0.478741    
PromoteurJ23111:TerminateurB0015                                     0.500401   0.976813   0.512 0.608723    
PromoteurJ23114:TerminateurB0015                                     1.205628   0.718915   1.677 0.094279 .  
PromoteurPDummy:TerminateurB0015                                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015                                       -0.201545   0.690711  -0.292 0.770588    
PromoteurJ23111:TerminateurB1006                                     0.633372   0.976813   0.648 0.517074    
PromoteurJ23114:TerminateurB1006                                    -0.073525   0.661306  -0.111 0.911525    
PromoteurPDummy:TerminateurB1006                                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006                                       -0.019366   0.746054  -0.026 0.979303    
PromoteurJ23111:TerminateurGluRS_terminator                         -1.424709   0.690711  -2.063 0.039754 *  
PromoteurJ23114:TerminateurGluRS_terminator                         -1.855589   0.746054  -2.487 0.013260 *  
PromoteurPDummy:TerminateurGluRS_terminator                                NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator                            -1.670713   0.746054  -2.239 0.025649 *  
PromoteurJ23111:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy                                             NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator                           0.992860   0.746054   1.331 0.183967    
PromoteurJ23114:TerminateurtRNA_terminator                           3.029181   0.746054   4.060 5.84e-05 ***
PromoteurPDummy:TerminateurtRNA_terminator                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator                                    NA         NA      NA       NA    
PromoteurJ23111:RBSB0030                                            -1.565593   0.976813  -1.603 0.109735    
PromoteurJ23114:RBSB0030                                             0.693480   0.690711   1.004 0.315949    
PromoteurPDummy:RBSB0030                                                   NA         NA      NA       NA    
PromoteurPP1:RBSB0030                                               -1.256092   0.690711  -1.819 0.069687 .  
PromoteurJ23111:RBSB0032                                            -0.410250   0.976813  -0.420 0.674708    
PromoteurJ23114:RBSB0032                                             0.656941   0.690711   0.951 0.342092    
PromoteurPDummy:RBSB0032                                                   NA         NA      NA       NA    
PromoteurPP1:RBSB0032                                               -1.097188   0.690711  -1.588 0.112923    
PromoteurJ23111:RBSmetH_RBS                                         -0.359222   0.976813  -0.368 0.713244    
PromoteurJ23114:RBSmetH_RBS                                         -0.098885   0.690711  -0.143 0.886229    
PromoteurPDummy:RBSmetH_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSmetH_RBS                                            -1.772579   0.690711  -2.566 0.010622 *  
PromoteurJ23111:RBSnudC_RBS                                         -0.321221   0.976813  -0.329 0.742435    
PromoteurJ23114:RBSnudC_RBS                                          0.608714   0.690711   0.881 0.378664    
PromoteurPDummy:RBSnudC_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSnudC_RBS                                            -1.730110   0.690711  -2.505 0.012626 *  
PromoteurJ23111:RBSpilO_RBS                                         -0.506345   0.976813  -0.518 0.604475    
PromoteurJ23114:RBSpilO_RBS                                          0.417866   0.718915   0.581 0.561384    
PromoteurPDummy:RBSpilO_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSpilO_RBS                                            -0.773471   0.661306  -1.170 0.242816    
PromoteurJ23111:RBSrapA_RBS                                         -0.453251   0.976813  -0.464 0.642879    
PromoteurJ23114:RBSrapA_RBS                                         -1.278140   1.196347  -1.068 0.285964    
PromoteurPDummy:RBSrapA_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrapA_RBS                                            -1.318340   0.690711  -1.909 0.056981 .  
PromoteurJ23111:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurJ23114:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurPDummy:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurPP1:RBSRDummy                                                     NA         NA      NA       NA    
PromoteurJ23111:RBSribo727_trp_                                     -0.757243   0.746054  -1.015 0.310687    
PromoteurJ23114:RBSribo727_trp_                                            NA         NA      NA       NA    
PromoteurPDummy:RBSribo727_trp_                                            NA         NA      NA       NA    
PromoteurPP1:RBSribo727_trp_                                               NA         NA      NA       NA    
PromoteurJ23111:RBSrpiJ_RBS                                         -0.426794   0.976813  -0.437 0.662389    
PromoteurJ23114:RBSrpiJ_RBS                                         -2.619124   0.746054  -3.511 0.000495 ***
PromoteurPDummy:RBSrpiJ_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrpiJ_RBS                                            -1.437064   0.661306  -2.173 0.030329 *  
PromoteurJ23111:RBSrpoB_RBS                                         -0.266324   0.690711  -0.386 0.700002    
PromoteurJ23114:RBSrpoB_RBS                                          1.313080   0.718915   1.826 0.068484 .  
PromoteurPDummy:RBSrpoB_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrpoB_RBS                                            -0.610072   0.746054  -0.818 0.413970    
PromoteurJ23111:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurJ23114:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurPDummy:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurPP1:RBStheoE_riboswitch                                           NA         NA      NA       NA    
PromoteurJ23111:RBSToxT_5UTR_riboswitch                             -1.735567   0.746054  -2.326 0.020473 *  
PromoteurJ23114:RBSToxT_5UTR_riboswitch                                    NA         NA      NA       NA    
PromoteurPDummy:RBSToxT_5UTR_riboswitch                                    NA         NA      NA       NA    
PromoteurPP1:RBSToxT_5UTR_riboswitch                                       NA         NA      NA       NA    
TerminateurB0015:RBSB0030                                           -0.061260   0.690711  -0.089 0.929369    
TerminateurB1006:RBSB0030                                           -0.350220   0.690711  -0.507 0.612389    
TerminateurGluRS_terminator:RBSB0030                                -1.535940   0.690711  -2.224 0.026696 *  
TerminateurTDummy:RBSB0030                                                 NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSB0030                                 -3.206225   0.746054  -4.298 2.14e-05 ***
TerminateurB0015:RBSB0032                                            0.074343   0.690711   0.108 0.914338    
TerminateurB1006:RBSB0032                                           -0.229493   0.690711  -0.332 0.739861    
TerminateurGluRS_terminator:RBSB0032                                -1.311469   0.690711  -1.899 0.058281 .  
TerminateurTDummy:RBSB0032                                                 NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSB0032                                 -0.543954   0.746054  -0.729 0.466338    
TerminateurB0015:RBSmetH_RBS                                        -0.183631   0.690711  -0.266 0.790479    
TerminateurB1006:RBSmetH_RBS                                        -0.211033   0.690711  -0.306 0.760113    
TerminateurGluRS_terminator:RBSmetH_RBS                             -1.389279   0.690711  -2.011 0.044920 *  
TerminateurTDummy:RBSmetH_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSmetH_RBS                              -0.743915   0.746054  -0.997 0.319270    
TerminateurB0015:RBSnudC_RBS                                        -0.090818   0.690711  -0.131 0.895454    
TerminateurB1006:RBSnudC_RBS                                        -0.318842   0.690711  -0.462 0.644595    
TerminateurGluRS_terminator:RBSnudC_RBS                             -1.368007   0.690711  -1.981 0.048286 *  
TerminateurTDummy:RBSnudC_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSnudC_RBS                              -0.078032   0.746054  -0.105 0.916749    
TerminateurB0015:RBSpilO_RBS                                        -0.070679   0.690711  -0.102 0.918545    
TerminateurB1006:RBSpilO_RBS                                        -0.329284   0.690711  -0.477 0.633800    
TerminateurGluRS_terminator:RBSpilO_RBS                             -1.435258   0.690711  -2.078 0.038317 *  
TerminateurTDummy:RBSpilO_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSpilO_RBS                              -0.402799   0.746054  -0.540 0.589546    
TerminateurB0015:RBSrapA_RBS                                         0.008622   0.690711   0.012 0.990047    
TerminateurB1006:RBSrapA_RBS                                        -0.299487   0.690711  -0.434 0.664806    
TerminateurGluRS_terminator:RBSrapA_RBS                             -1.426931   0.690711  -2.066 0.039448 *  
TerminateurTDummy:RBSrapA_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrapA_RBS                              -1.182385   1.055079  -1.121 0.263069    
TerminateurB0015:RBSRDummy                                                 NA         NA      NA       NA    
TerminateurB1006:RBSRDummy                                                 NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSRDummy                                      NA         NA      NA       NA    
TerminateurTDummy:RBSRDummy                                                NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSRDummy                                       NA         NA      NA       NA    
TerminateurB0015:RBSribo727_trp_                                           NA         NA      NA       NA    
TerminateurB1006:RBSribo727_trp_                                           NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSribo727_trp_                                NA         NA      NA       NA    
TerminateurTDummy:RBSribo727_trp_                                          NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSribo727_trp_                                 NA         NA      NA       NA    
TerminateurB0015:RBSrpiJ_RBS                                         0.061908   0.690711   0.090 0.928624    
TerminateurB1006:RBSrpiJ_RBS                                        -0.116947   0.690711  -0.169 0.865630    
TerminateurGluRS_terminator:RBSrpiJ_RBS                             -1.288860   0.690711  -1.866 0.062735 .  
TerminateurTDummy:RBSrpiJ_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrpiJ_RBS                              -0.520655   0.746054  -0.698 0.485636    
TerminateurB0015:RBSrpoB_RBS                                        -0.382520   0.690711  -0.554 0.580004    
TerminateurB1006:RBSrpoB_RBS                                         0.094780   0.690711   0.137 0.890921    
TerminateurGluRS_terminator:RBSrpoB_RBS                              0.161345   0.690711   0.234 0.815414    
TerminateurTDummy:RBSrpoB_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrpoB_RBS                              -0.487865   0.746054  -0.654 0.513513    
TerminateurB0015:RBStheoE_riboswitch                                       NA         NA      NA       NA    
TerminateurB1006:RBStheoE_riboswitch                                       NA         NA      NA       NA    
TerminateurGluRS_terminator:RBStheoE_riboswitch                            NA         NA      NA       NA    
TerminateurTDummy:RBStheoE_riboswitch                                      NA         NA      NA       NA    
TerminateurtRNA_terminator:RBStheoE_riboswitch                             NA         NA      NA       NA    
TerminateurB0015:RBSToxT_5UTR_riboswitch                                   NA         NA      NA       NA    
TerminateurB1006:RBSToxT_5UTR_riboswitch                                   NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch                        NA         NA      NA       NA    
TerminateurTDummy:RBSToxT_5UTR_riboswitch                                  NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSB0030                           -0.068849   1.196347  -0.058 0.954134    
PromoteurJ23114:TerminateurB0015:RBSB0030                           -1.288310   0.996956  -1.292 0.196978    
PromoteurPDummy:TerminateurB0015:RBSB0030                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSB0030                               0.240743   1.016700   0.237 0.812936    
PromoteurJ23111:TerminateurB1006:RBSB0030                            0.593842   1.196347   0.496 0.619885    
PromoteurJ23114:TerminateurB1006:RBSB0030                           -0.182054   0.956247  -0.190 0.849099    
PromoteurPDummy:TerminateurB1006:RBSB0030                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSB0030                               0.055255   1.055079   0.052 0.958258    
PromoteurJ23111:TerminateurGluRS_terminator:RBSB0030                 2.613427   0.976813   2.675 0.007752 ** 
PromoteurJ23114:TerminateurGluRS_terminator:RBSB0030                 1.792690   1.016700   1.763 0.078581 .  
PromoteurPDummy:TerminateurGluRS_terminator:RBSB0030                       NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSB0030                    1.961715   1.055079   1.859 0.063678 .  
PromoteurJ23111:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSB0030                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSB0030                           NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSB0032                           -0.273453   1.196347  -0.229 0.819311    
PromoteurJ23114:TerminateurB0015:RBSB0032                           -1.261984   0.996956  -1.266 0.206268    
PromoteurPDummy:TerminateurB0015:RBSB0032                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSB0032                              -1.114102   1.016700  -1.096 0.273789    
PromoteurJ23111:TerminateurB1006:RBSB0032                           -0.712674   1.196347  -0.596 0.551689    
PromoteurJ23114:TerminateurB1006:RBSB0032                            0.166860   0.956247   0.174 0.861560    
PromoteurPDummy:TerminateurB1006:RBSB0032                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSB0032                              -0.205706   1.055079  -0.195 0.845512    
PromoteurJ23111:TerminateurGluRS_terminator:RBSB0032                 1.376626   0.976813   1.409 0.159480    
PromoteurJ23114:TerminateurGluRS_terminator:RBSB0032                 1.703423   1.016700   1.675 0.094586 .  
PromoteurPDummy:TerminateurGluRS_terminator:RBSB0032                       NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSB0032                    1.396480   1.055079   1.324 0.186358    
PromoteurJ23111:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSB0032                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSB0032                 -0.396908   1.055079  -0.376 0.706966    
PromoteurJ23114:TerminateurtRNA_terminator:RBSB0032                 -3.375138   1.055079  -3.199 0.001483 ** 
PromoteurPDummy:TerminateurtRNA_terminator:RBSB0032                        NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSB0032                           NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSmetH_RBS                        -0.398407   1.196347  -0.333 0.739285    
PromoteurJ23114:TerminateurB0015:RBSmetH_RBS                        -0.836386   0.996956  -0.839 0.401977    
PromoteurPDummy:TerminateurB0015:RBSmetH_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSmetH_RBS                            1.225115   1.016700   1.205 0.228880    
PromoteurJ23111:TerminateurB1006:RBSmetH_RBS                        -0.631809   1.196347  -0.528 0.597696    
PromoteurJ23114:TerminateurB1006:RBSmetH_RBS                         0.387549   0.956247   0.405 0.685475    
PromoteurPDummy:TerminateurB1006:RBSmetH_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSmetH_RBS                            0.524137   1.055079   0.497 0.619605    
PromoteurJ23111:TerminateurGluRS_terminator:RBSmetH_RBS              1.205699   0.976813   1.234 0.217769    
PromoteurJ23114:TerminateurGluRS_terminator:RBSmetH_RBS              2.058627   1.016700   2.025 0.043514 *  
PromoteurPDummy:TerminateurGluRS_terminator:RBSmetH_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSmetH_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSmetH_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSmetH_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSmetH_RBS              -1.619929   1.055079  -1.535 0.125442    
PromoteurPDummy:TerminateurtRNA_terminator:RBSmetH_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSmetH_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSnudC_RBS                        -0.488132   1.196347  -0.408 0.683466    
PromoteurJ23114:TerminateurB0015:RBSnudC_RBS                        -1.301394   0.996956  -1.305 0.192477    
PromoteurPDummy:TerminateurB0015:RBSnudC_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSnudC_RBS                                  NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSnudC_RBS                        -0.107900   1.196347  -0.090 0.928178    
PromoteurJ23114:TerminateurB1006:RBSnudC_RBS                         0.159860   0.956247   0.167 0.867312    
PromoteurPDummy:TerminateurB1006:RBSnudC_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSnudC_RBS                            0.664471   1.055079   0.630 0.529176    
PromoteurJ23111:TerminateurGluRS_terminator:RBSnudC_RBS              1.142975   1.036067   1.103 0.270573    
PromoteurJ23114:TerminateurGluRS_terminator:RBSnudC_RBS              1.819998   1.036067   1.757 0.079702 .  
PromoteurPDummy:TerminateurGluRS_terminator:RBSnudC_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSnudC_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
